QueryNumber;DocNumber;DocVotes
23;859;3
14;465;3
59;790;3
86;370;3
16;240;3
78;1091;3
14;602;3
14;616;3
59;1173;3
14;777;3
86;160;3
54;917;3
26;942;3
14;370;3
35;913;3
77;227;3
78;370;3
53;1228;3
53;1229;3
16;755;3
16;376;3
54;187;3
16;424;3
37;28;3
36;1052;3
78;459;3
36;722;3
86;983;3
36;612;3
14;345;3
54;394;3
86;769;3
14;367;3
35;915;3
78;1179;3
62;331;3
62;194;3
79;320;3
62;197;3
62;192;3
59;574;3
14;941;3
14;1117;3
14;1008;3
59;572;3
77;1234;3
16;181;3
77;329;3
78;61;3
59;590;3
59;588;3
59;608;3
91;1234;2
91;1235;2
44;430;2
99;1191;2
66;558;2
66;1194;2
78;179;2
66;763;2
43;1199;2
100;59;2
59;917;2
78;427;2
78;438;2
59;346;2
44;83;2
78;1234;2
92;333;2
80;1071;2
78;556;2
60;990;2
46;410;2
60;17;2
59;347;2
92;226;2
79;826;2
58;903;2
47;172;2
46;553;2
70;327;2
59;986;2
59;983;2
43;714;2
94;789;2
68;341;2
100;1097;2
79;330;2
43;484;2
47;707;2
61;10;2
59;1060;2
43;522;2
60;1192;2
60;1110;2
43;526;2
100;833;2
65;653;2
43;891;2
59;386;2
81;941;2
59;1044;2
79;135;2
59;988;2
43;958;2
100;803;2
43;966;2
43;967;2
91;1191;2
43;1167;2
43;1172;2
92;377;2
58;784;2
59;392;2
44;523;2
94;370;2
44;106;2
59;18;2
79;1234;2
67;842;2
59;81;2
92;910;2
80;159;2
65;1048;2
92;858;2
44;360;2
80;238;2
44;645;2
80;333;2
44;493;2
92;764;2
92;763;2
67;724;2
69;327;2
79;944;2
97;416;2
59;122;2
92;93;2
96;520;2
59;166;2
68;1048;2
59;160;2
92;1192;2
96;526;2
79;1179;2
92;990;2
59;631;2
97;140;2
92;941;2
66;148;2
92;930;2
59;778;2
60;519;2
92;465;2
92;467;2
78;1010;2
45;287;2
94;209;2
58;1025;2
78;146;2
68;734;2
59;874;2
66;17;2
78;152;2
68;546;2
98;1118;2
60;653;2
44;122;2
79;1091;2
45;758;2
59;860;2
58;1091;2
65;814;2
94;78;2
44;1142;2
96;40;2
44;257;2
78;1081;2
65;821;2
59;827;2
78;1227;2
92;489;2
92;586;2
92;559;2
59;485;2
78;1071;2
59;1172;2
92;514;2
82;159;2
77;135;2
47;998;2
62;1234;2
75;751;2
66;944;2
54;1013;2
86;152;2
62;1023;2
51;779;2
54;990;2
76;359;2
91;46;2
62;1000;2
51;856;2
91;17;2
91;15;2
51;891;2
54;941;2
91;11;2
62;990;2
51;925;2
62;200;2
86;238;2
86;330;2
51;956;2
62;888;2
75;587;2
63;322;2
62;238;2
86;135;2
91;352;2
91;351;2
84;1112;2
62;56;2
63;805;2
91;297;2
63;592;2
51;562;2
55;505;2
85;200;2
91;241;2
55;463;2
85;370;2
91;199;2
55;232;2
62;144;2
75;519;2
77;330;2
51;590;2
91;115;2
51;636;2
51;639;2
51;675;2
62;882;2
76;370;2
47;1000;2
86;945;2
54;341;2
54;333;2
87;1134;2
62;663;2
87;1071;2
86;1000;2
62;359;2
62;558;2
86;1091;2
87;819;2
87;812;2
87;631;2
53;347;2
86;1173;2
87;223;2
77;128;2
87;550;2
54;55;2
87;513;2
62;382;2
53;590;2
53;767;2
87;401;2
54;347;2
86;944;2
90;778;2
62;354;2
62;297;2
54;767;2
86;505;2
62;333;2
62;764;2
54;626;2
54;590;2
54;552;2
54;513;2
62;761;2
51;1070;2
54;505;2
51;1074;2
62;348;2
86;763;2
89;706;2
62;724;2
76;1048;2
89;177;2
62;703;2
77;25;2
88;679;2
88;678;2
75;354;2
91;354;2
55;640;2
65;331;2
65;197;2
87;333;2
50;440;2
50;568;2
91;798;2
83;447;2
58;48;2
91;791;2
65;148;2
83;505;2
83;590;2
83;1077;2
57;1203;2
91;772;2
65;87;2
57;1091;2
51;102;2
57;989;2
61;511;2
65;17;2
57;890;2
51;196;2
61;570;2
91;836;2
49;749;2
91;361;2
65;341;2
58;415;2
48;44;2
48;257;2
58;370;2
48;493;2
61;432;2
82;458;2
82;543;2
58;335;2
58;282;2
48;967;2
91;990;2
91;982;2
49;392;2
82;941;2
91;941;2
91;935;2
82;944;2
58;200;2
61;498;2
49;570;2
91;888;2
91;872;2
91;724;2
57;812;2
91;720;2
91;714;2
56;292;2
56;290;2
56;288;2
64;148;2
84;922;2
64;144;2
91;443;2
91;434;2
91;423;2
51;493;2
56;185;2
75;241;2
75;273;2
91;398;2
51;503;2
56;89;2
51;517;2
75;348;2
64;17;2
55;1070;2
55;890;2
84;986;2
55;779;2
91;486;2
91;508;2
91;512;2
91;601;2
91;690;2
51;264;2
51;279;2
51;281;2
51;297;2
64;963;2
74;724;2
57;282;2
57;188;2
51;307;2
57;160;2
84;8;2
51;337;2
51;360;2
61;590;2
77;592;2
56;1091;2
91;559;2
51;391;2
77;542;2
64;197;2
91;545;2
59;1091;2
100;1232;2
22;881;2
37;65;2
28;1234;2
29;333;2
39;1001;2
16;643;2
37;76;2
40;560;2
39;966;2
37;231;2
39;949;2
15;863;2
36;403;2
40;573;2
16;1234;2
29;350;2
39;1027;2
38;1024;2
8;439;2
15;944;2
16;658;2
39;1029;2
16;657;2
5;386;2
40;370;2
37;334;2
28;1192;2
37;238;2
5;347;2
22;843;2
40;417;2
40;420;2
22;774;2
15;900;2
13;462;2
22;654;2
28;1093;2
14;5;2
40;954;2
4;669;2
22;343;2
22;342;2
29;822;2
26;343;2
40;1052;2
16;238;2
40;1080;2
39;786;2
15;764;2
22;237;2
39;777;2
40;1127;2
17;643;2
29;724;2
22;590;2
16;582;2
22;514;2
22;512;2
22;510;2
38;1146;2
38;1148;2
38;1160;2
34;1052;2
39;881;2
17;428;2
13;763;2
17;443;2
29;714;2
5;114;2
24;611;2
40;344;2
28;1040;2
16;550;2
10;370;2
38;117;2
40;150;2
16;816;2
39;1211;2
5;553;2
38;646;2
38;666;2
24;32;2
5;524;2
16;719;2
27;913;2
37;871;2
15;1162;2
5;867;2
5;592;2
23;322;2
39;1148;2
16;791;2
23;888;2
16;41;2
23;716;2
9;992;2
16;770;2
9;1115;2
23;370;2
23;350;2
40;109;2
23;1096;2
10;126;2
40;119;2
39;1230;2
28;135;2
10;782;2
23;11;2
22;871;2
37;370;2
28;942;2
16;943;2
16;944;2
15;1013;2
15;1000;2
5;430;2
16;984;2
26;881;2
26;774;2
16;1000;2
16;1002;2
11;772;2
28;1033;2
39;488;2
37;428;2
5;465;2
28;724;2
16;135;2
22;1166;2
16;902;2
39;1146;2
40;252;2
5;516;2
28;763;2
22;1114;2
11;428;2
16;937;2
38;873;2
16;662;2
15;1016;2
16;660;2
40;293;2
29;942;2
39;869;2
3;311;2
39;608;2
31;701;2
21;98;2
31;620;2
29;1040;2
42;1234;2
31;551;2
16;398;2
20;288;2
25;881;2
14;1234;2
18;660;2
20;283;2
31;331;2
3;370;2
14;719;2
15;197;2
14;1135;2
15;603;2
31;168;2
14;1013;2
39;433;2
39;307;2
25;370;2
33;763;2
3;526;2
21;719;2
18;657;2
19;370;2
20;1234;2
31;722;2
39;571;2
31;729;2
18;656;2
43;302;2
31;1234;2
18;658;2
43;261;2
31;1187;2
16;359;2
1;922;2
1;921;2
20;824;2
18;370;2
31;1000;2
39;564;2
2;434;2
31;940;2
33;37;2
31;937;2
32;1234;2
7;256;2
6;975;2
39;567;2
33;225;2
20;370;2
39;570;2
43;119;2
20;970;2
39;534;2
18;935;2
32;1040;2
15;642;2
30;328;2
30;942;2
7;439;2
25;1156;2
39;230;2
6;370;2
1;370;2
3;742;2
25;120;2
16;478;2
25;84;2
41;998;2
43;392;2
33;1189;2
1;440;2
34;76;2
16;298;2
17;816;2
15;725;2
29;1234;2
15;398;2
26;74;2
39;112;2
17;730;2
40;1160;2
15;747;2
40;1133;2
25;162;2
16;350;2
30;1001;2
32;212;2
39;529;2
6;592;2
17;941;2
42;370;2
39;510;2
1;527;2
22;39;2
33;888;2
39;508;2
1;520;2
16;428;2
7;1054;2
39;646;2
39;505;2
32;239;2
14;584;2
39;254;2
18;1162;2
16;333;2
17;944;2
78;718;1
16;320;1
16;72;1
79;663;1
16;134;1
16;132;1
79;912;1
16;98;1
79;829;1
79;427;1
16;92;1
16;130;1
16;126;1
79;882;1
79;452;1
16;97;1
78;696;1
79;838;1
78;1086;1
79;370;1
78;1118;1
78;1019;1
16;290;1
79;75;1
79;65;1
16;197;1
16;202;1
16;205;1
16;212;1
16;225;1
78;1042;1
78;1112;1
16;292;1
78;1065;1
16;226;1
78;1093;1
79;1000;1
78;1069;1
78;1090;1
16;288;1
78;1078;1
78;1089;1
16;255;1
78;1015;1
16;189;1
78;722;1
79;255;1
79;333;1
78;724;1
16;148;1
16;150;1
78;731;1
79;315;1
78;734;1
78;753;1
78;800;1
16;297;1
79;184;1
78;945;1
79;179;1
78;838;1
78;884;1
79;148;1
78;889;1
79;146;1
78;912;1
16;168;1
79;132;1
78;944;1
16;69;1
43;430;1
79;1010;1
15;611;1
82;722;1
82;724;1
82;729;1
82;731;1
15;657;1
82;826;1
82;837;1
82;845;1
82;879;1
82;882;1
82;889;1
82;904;1
82;912;1
82;937;1
15;643;1
82;592;1
82;586;1
82;551;1
82;331;1
82;238;1
15;794;1
82;297;1
15;792;1
15;767;1
82;330;1
82;333;1
82;550;1
15;735;1
82;427;1
15;731;1
15;729;1
15;724;1
15;673;1
82;952;1
82;990;1
82;195;1
82;1000;1
15;414;1
83;463;1
83;501;1
15;413;1
83;517;1
83;550;1
15;408;1
83;609;1
83;668;1
83;767;1
83;905;1
83;912;1
83;988;1
83;989;1
83;1074;1
15;420;1
83;430;1
83;427;1
82;1232;1
82;1040;1
82;1078;1
82;1092;1
82;1150;1
82;1188;1
82;1227;1
15;550;1
83;394;1
15;434;1
15;426;1
83;187;1
83;238;1
83;366;1
15;424;1
82;197;1
82;189;1
79;1023;1
80;1091;1
80;453;1
15;1187;1
80;459;1
80;612;1
80;663;1
15;1115;1
80;722;1
15;1098;1
15;1093;1
80;884;1
80;912;1
15;1040;1
80;1010;1
15;1033;1
80;1065;1
80;452;1
80;451;1
80;438;1
15;1234;1
79;1065;1
79;1089;1
16;36;1
16;17;1
16;10;1
16;5;1
80;61;1
80;427;1
80;135;1
80;152;1
15;1232;1
15;1226;1
80;330;1
15;1195;1
15;1027;1
80;1179;1
15;816;1
80;1180;1
15;857;1
81;944;1
81;990;1
15;853;1
81;1134;1
81;1232;1
81;1234;1
15;844;1
82;31;1
15;837;1
15;833;1
82;132;1
15;822;1
82;148;1
82;152;1
81;731;1
81;729;1
81;592;1
81;253;1
81;31;1
15;993;1
81;93;1
81;132;1
81;135;1
81;195;1
15;990;1
81;586;1
81;359;1
15;889;1
15;888;1
15;875;1
81;550;1
81;551;1
78;663;1
77;1040;1
78;648;1
69;326;1
68;889;1
17;729;1
68;913;1
68;944;1
17;722;1
68;969;1
68;1000;1
17;660;1
68;1040;1
68;1046;1
68;1093;1
17;506;1
68;1134;1
68;1149;1
68;1150;1
17;450;1
68;1172;1
68;882;1
68;838;1
68;826;1
68;358;1
17;882;1
17;845;1
68;297;1
68;327;1
68;331;1
17;839;1
17;837;1
68;359;1
68;819;1
68;370;1
68;437;1
17;735;1
17;731;1
68;550;1
68;607;1
68;632;1
68;1234;1
17;333;1
17;889;1
17;330;1
16;1158;1
16;1135;1
16;1115;1
16;1101;1
70;1232;1
16;1098;1
71;11;1
71;56;1
16;1080;1
71;327;1
71;370;1
71;547;1
16;1076;1
72;250;1
16;1066;1
72;333;1
16;1051;1
70;952;1
16;1189;1
70;837;1
17;233;1
17;301;1
17;298;1
69;550;1
17;297;1
69;724;1
69;837;1
17;238;1
17;189;1
16;1232;1
17;153;1
70;17;1
17;135;1
17;132;1
17;128;1
17;101;1
70;722;1
68;135;1
68;64;1
16;330;1
66;731;1
66;267;1
18;642;1
18;443;1
18;414;1
66;385;1
66;427;1
18;364;1
66;446;1
18;226;1
66;498;1
18;153;1
66;590;1
66;605;1
66;607;1
66;630;1
17;1234;1
66;722;1
66;187;1
66;166;1
66;160;1
65;1234;1
65;1150;1
19;49;1
65;1153;1
65;1164;1
65;1188;1
65;1214;1
65;1232;1
18;994;1
66;155;1
66;1;1
66;10;1
66;11;1
66;13;1
66;22;1
66;63;1
18;816;1
66;724;1
66;736;1
68;11;1
17;1187;1
17;1069;1
17;1040;1
66;1195;1
66;1214;1
66;1226;1
67;43;1
67;61;1
17;1023;1
67;354;1
17;1000;1
67;473;1
67;519;1
67;764;1
17;938;1
17;937;1
17;897;1
67;1234;1
17;1080;1
66;1134;1
66;1109;1
66;912;1
66;767;1
66;771;1
66;788;1
17;1115;1
66;837;1
66;882;1
66;907;1
66;913;1
66;1104;1
17;1088;1
66;969;1
66;976;1
66;980;1
66;990;1
66;1004;1
66;1098;1
16;1037;1
16;1033;1
72;733;1
77;1080;1
77;839;1
16;656;1
77;845;1
77;879;1
77;882;1
77;889;1
77;912;1
77;937;1
16;616;1
77;941;1
77;944;1
16;615;1
77;990;1
16;586;1
77;1023;1
16;581;1
16;559;1
77;837;1
77;826;1
77;806;1
77;551;1
16;715;1
77;428;1
16;711;1
16;709;1
16;708;1
16;676;1
77;550;1
77;558;1
77;735;1
77;586;1
16;673;1
77;663;1
77;722;1
77;724;1
77;729;1
77;731;1
15;354;1
77;1092;1
72;837;1
77;1093;1
78;238;1
16;421;1
16;413;1
78;265;1
78;282;1
78;315;1
78;321;1
78;326;1
78;330;1
78;333;1
78;359;1
16;386;1
16;357;1
78;451;1
16;331;1
78;460;1
78;479;1
78;188;1
78;184;1
78;161;1
77;1232;1
77;1134;1
16;553;1
16;512;1
16;510;1
16;490;1
77;1188;1
16;489;1
16;473;1
16;434;1
78;65;1
78;82;1
78;90;1
78;93;1
78;135;1
16;472;1
16;462;1
77;333;1
16;723;1
16;724;1
16;725;1
16;932;1
74;1000;1
74;1093;1
75;100;1
16;928;1
16;919;1
16;896;1
16;893;1
16;889;1
16;888;1
16;882;1
16;875;1
16;870;1
75;597;1
16;867;1
75;757;1
75;837;1
16;938;1
74;370;1
16;941;1
16;990;1
72;941;1
72;1000;1
72;1019;1
72;1125;1
16;1023;1
16;994;1
16;991;1
16;974;1
73;1234;1
73;724;1
16;970;1
73;990;1
73;1000;1
73;1093;1
73;1228;1
73;1229;1
16;844;1
75;1043;1
75;1047;1
16;731;1
16;764;1
16;762;1
16;758;1
77;148;1
77;168;1
16;735;1
77;197;1
77;226;1
77;31;1
16;730;1
77;267;1
77;297;1
77;298;1
77;321;1
16;729;1
77;326;1
77;50;1
16;767;1
16;837;1
16;809;1
75;1234;1
75;1235;1
76;329;1
76;330;1
16;835;1
16;822;1
16;810;1
76;731;1
16;783;1
76;882;1
76;889;1
16;797;1
76;1023;1
76;1039;1
76;1080;1
76;1134;1
83;1091;1
14;809;1
15;350;1
5;501;1
91;1103;1
91;1106;1
91;1107;1
91;1108;1
91;1115;1
91;1116;1
5;502;1
91;1119;1
91;1134;1
91;993;1
5;478;1
91;1186;1
5;450;1
5;441;1
91;1192;1
5;440;1
5;437;1
5;434;1
5;505;1
5;513;1
91;1093;1
91;1091;1
5;531;1
5;520;1
91;1019;1
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;1
91;1047;1
91;1051;1
91;1054;1
91;1056;1
91;1057;1
91;1058;1
91;1063;1
91;1080;1
91;1085;1
91;1232;1
5;428;1
5;427;1
92;429;1
92;446;1
5;333;1
5;312;1
5;311;1
92;479;1
5;299;1
92;492;1
92;503;1
92;510;1
5;298;1
92;550;1
5;297;1
5;265;1
92;596;1
5;226;1
92;607;1
5;200;1
92;434;1
92;392;1
92;17;1
5;343;1
92;43;1
92;111;1
92;130;1
5;420;1
92;136;1
92;148;1
92;181;1
92;185;1
92;189;1
92;193;1
92;200;1
5;410;1
5;392;1
5;371;1
5;369;1
92;342;1
5;349;1
5;549;1
91;992;1
92;653;1
5;876;1
5;943;1
5;935;1
5;925;1
91;762;1
5;889;1
5;888;1
91;767;1
91;768;1
91;771;1
5;559;1
91;773;1
91;779;1
5;864;1
91;782;1
5;857;1
5;845;1
91;788;1
5;843;1
91;751;1
91;735;1
5;944;1
5;982;1
5;1091;1
91;688;1
5;1088;1
91;694;1
5;1080;1
5;1076;1
91;704;1
5;1040;1
91;719;1
5;1038;1
5;1019;1
5;1000;1
91;725;1
91;727;1
5;990;1
91;729;1
91;731;1
91;794;1
5;788;1
5;779;1
91;875;1
91;882;1
91;883;1
5;701;1
5;669;1
91;894;1
91;896;1
91;897;1
5;605;1
91;906;1
91;913;1
91;914;1
5;604;1
91;944;1
91;947;1
5;590;1
5;568;1
5;561;1
91;880;1
5;702;1
5;772;1
5;711;1
5;763;1
5;761;1
5;750;1
5;733;1
91;809;1
5;731;1
5;729;1
91;834;1
91;835;1
5;724;1
91;838;1
91;844;1
91;854;1
5;722;1
91;866;1
91;867;1
91;868;1
92;643;1
5;197;1
83;1170;1
95;192;1
94;1158;1
3;325;1
94;1200;1
3;309;1
3;246;1
95;12;1
3;221;1
95;43;1
95;257;1
94;322;1
95;322;1
3;190;1
3;40;1
95;1097;1
96;9;1
3;23;1
96;43;1
2;592;1
3;345;1
3;347;1
3;356;1
94;1092;1
3;535;1
94;400;1
94;435;1
94;436;1
3;533;1
94;442;1
3;524;1
94;504;1
94;505;1
94;533;1
3;520;1
94;571;1
3;515;1
3;439;1
3;374;1
94;1016;1
94;1091;1
2;499;1
2;498;1
2;454;1
98;667;1
1;789;1
1;742;1
1;737;1
98;1018;1
98;1019;1
1;619;1
1;593;1
1;522;1
1;505;1
1;503;1
1;502;1
1;454;1
1;439;1
1;392;1
1;311;1
100;1033;1
1;166;1
1;827;1
98;595;1
96;527;1
98;467;1
2;169;1
96;883;1
96;1087;1
97;52;1
97;68;1
97;135;1
1;1222;1
97;190;1
97;392;1
1;1185;1
97;538;1
1;1175;1
1;891;1
1;861;1
98;270;1
1;835;1
98;362;1
94;359;1
3;560;1
92;671;1
92;889;1
92;839;1
5;132;1
92;845;1
92;856;1
92;859;1
5;60;1
92;883;1
92;888;1
92;908;1
3;561;1
5;50;1
92;915;1
92;926;1
4;553;1
4;540;1
92;940;1
4;539;1
92;944;1
92;838;1
92;837;1
92;826;1
92;824;1
92;687;1
92;692;1
5;190;1
92;722;1
92;724;1
92;729;1
92;731;1
92;735;1
5;189;1
5;169;1
92;767;1
5;139;1
5;135;1
92;788;1
92;804;1
92;806;1
92;822;1
92;946;1
4;538;1
4;503;1
3;854;1
3;623;1
92;422;1
3;604;1
92;873;1
92;999;1
92;1020;1
92;1233;1
3;584;1
94;114;1
94;122;1
94;123;1
94;137;1
94;192;1
3;571;1
94;270;1
94;277;1
94;282;1
3;733;1
3;950;1
92;1000;1
3;967;1
92;1014;1
92;1023;1
92;1031;1
92;1033;1
92;1040;1
92;1066;1
92;1071;1
92;1093;1
3;1196;1
92;1151;1
92;1186;1
92;1188;1
3;1175;1
3;1172;1
92;1226;1
92;1227;1
3;1161;1
5;1092;1
5;1093;1
91;673;1
87;1007;1
87;722;1
13;722;1
13;719;1
87;833;1
13;715;1
87;945;1
87;990;1
13;643;1
13;522;1
86;1118;1
87;1025;1
87;1032;1
13;370;1
12;1115;1
87;1163;1
87;1169;1
87;1180;1
87;1234;1
87;668;1
87;632;1
13;764;1
13;822;1
86;1181;1
86;1227;1
86;1232;1
86;1234;1
14;156;1
14;135;1
14;92;1
14;89;1
13;1124;1
13;1097;1
87;382;1
87;394;1
13;1033;1
13;1017;1
13;978;1
87;485;1
13;900;1
12;918;1
88;443;1
12;755;1
89;590;1
89;778;1
11;649;1
89;1065;1
89;1086;1
11;301;1
90;160;1
90;161;1
11;186;1
11;46;1
11;36;1
10;1234;1
