QueryNumber;DocNumber;DocVotes
10;1215;1
90;370;1
10;941;1
10;835;1
90;505;1
90;589;1
11;652;1
89;479;1
12;181;1
11;659;1
11;1226;1
88;668;1
11;1178;1
11;1119;1
88;702;1
88;945;1
88;990;1
11;908;1
88;1134;1
88;1144;1
11;837;1
89;152;1
11;835;1
11;799;1
89;179;1
89;265;1
89;370;1
14;203;1
86;1112;1
91;667;1
85;469;1
85;179;1
15;95;1
15;91;1
85;250;1
15;72;1
85;427;1
85;432;1
85;438;1
15;63;1
14;232;1
85;589;1
85;590;1
85;724;1
85;732;1
85;733;1
85;888;1
85;912;1
85;941;1
85;98;1
85;88;1
15;97;1
15;98;1
83;1171;1
15;297;1
15;238;1
15;232;1
84;333;1
84;346;1
84;384;1
84;555;1
84;590;1
84;778;1
84;837;1
84;912;1
15;226;1
84;952;1
84;1086;1
15;135;1
84;1179;1
85;969;1
15;17;1
85;983;1
86;586;1
14;413;1
86;731;1
14;379;1
14;356;1
86;922;1
14;319;1
14;314;1
86;952;1
14;297;1
86;990;1
14;291;1
86;1015;1
86;1033;1
86;1071;1
86;1077;1
86;1086;1
86;1090;1
14;419;1
86;577;1
85;1019;1
86;555;1
85;1022;1
85;1036;1
85;1065;1
14;1206;1
86;61;1
86;85;1
14;1000;1
14;930;1
14;889;1
86;200;1
14;695;1
14;662;1
14;492;1
86;384;1
86;427;1
14;424;1
14;421;1
90;763;1
10;758;1
90;874;1
7;166;1
7;634;1
7;633;1
7;535;1
91;355;1
7;410;1
7;386;1
7;370;1
7;171;1
7;53;1
10;722;1
7;45;1
91;392;1
6;1093;1
6;1092;1
91;405;1
91;412;1
6;963;1
91;416;1
91;348;1
7;640;1
91;333;1
91;331;1
91;272;1
91;274;1
91;275;1
91;276;1
91;278;1
91;279;1
91;281;1
91;283;1
91;286;1
91;287;1
7;921;1
7;857;1
91;300;1
91;301;1
7;853;1
7;831;1
7;669;1
6;922;1
6;805;1
91;426;1
6;195;1
6;90;1
91;562;1
6;25;1
91;582;1
91;586;1
5;1226;1
5;1223;1
5;1196;1
5;1188;1
5;1185;1
5;1156;1
91;626;1
5;1098;1
91;642;1
91;643;1
91;648;1
91;659;1
91;553;1
91;551;1
91;428;1
6;326;1
91;431;1
6;734;1
6;731;1
91;454;1
91;455;1
6;722;1
6;593;1
91;473;1
6;586;1
6;511;1
91;485;1
6;441;1
91;489;1
6;440;1
6;438;1
91;538;1
91;549;1
91;268;1
7;1027;1
91;265;1
91;33;1
91;41;1
91;45;1
9;443;1
91;50;1
91;56;1
9;370;1
9;362;1
9;174;1
91;60;1
8;944;1
91;78;1
8;875;1
91;92;1
91;94;1
8;867;1
8;771;1
8;750;1
91;40;1
91;32;1
8;710;1
91;30;1
10;715;1
90;987;1
90;1065;1
90;1071;1
90;1089;1
10;322;1
10;301;1
90;1234;1
90;1238;1
91;1;1
91;3;1
91;4;1
91;8;1
91;9;1
91;13;1
9;1040;1
91;21;1
91;100;1
8;605;1
91;264;1
8;370;1
8;322;1
8;169;1
7;1161;1
91;211;1
91;226;1
91;237;1
7;1059;1
7;1057;1
91;242;1
91;243;1
91;244;1
91;248;1
7;1056;1
91;256;1
91;259;1
91;261;1
91;263;1
91;189;1
8;386;1
8;503;1
8;435;1
8;498;1
8;497;1
91;118;1
8;496;1
91;121;1
91;122;1
91;124;1
91;128;1
91;134;1
91;135;1
8;463;1
91;147;1
91;163;1
91;166;1
91;170;1
91;173;1
91;181;1
65;1149;1
21;751;1
65;1093;1
39;392;1
39;366;1
51;488;1
39;365;1
39;360;1
39;343;1
51;495;1
39;342;1
39;308;1
51;502;1
39;306;1
51;505;1
51;510;1
39;301;1
39;297;1
39;276;1
51;526;1
39;248;1
39;370;1
39;404;1
39;566;1
39;453;1
51;343;1
51;345;1
51;355;1
39;563;1
39;535;1
39;532;1
51;382;1
39;530;1
51;402;1
39;503;1
39;494;1
51;417;1
39;490;1
39;465;1
51;435;1
51;437;1
51;440;1
39;244;1
39;233;1
39;226;1
39;143;1
38;1029;1
51;643;1
38;1027;1
38;1001;1
38;990;1
51;707;1
38;888;1
51;733;1
51;737;1
38;882;1
38;881;1
38;866;1
38;862;1
51;745;1
38;856;1
51;747;1
38;786;1
38;1059;1
51;627;1
51;625;1
39;74;1
51;548;1
39;135;1
39;108;1
39;107;1
39;102;1
39;84;1
39;76;1
39;67;1
38;1066;1
39;3;1
51;571;1
38;1230;1
51;576;1
51;589;1
38;1075;1
38;1072;1
39;565;1
51;322;1
38;729;1
39;990;1
39;944;1
50;1160;1
51;1;1
51;11;1
51;14;1
39;942;1
39;918;1
39;902;1
39;892;1
51;51;1
51;55;1
51;62;1
51;63;1
51;66;1
39;889;1
39;888;1
39;882;1
50;1058;1
39;1026;1
51;311;1
50;829;1
39;1136;1
39;1135;1
39;1096;1
50;44;1
39;1076;1
50;309;1
50;347;1
39;1072;1
39;1070;1
39;1066;1
50;505;1
50;543;1
39;1044;1
50;570;1
50;575;1
50;601;1
50;634;1
39;862;1
39;849;1
51;108;1
39;845;1
39;702;1
39;652;1
51;245;1
39;647;1
51;252;1
51;263;1
39;627;1
39;622;1
51;276;1
39;621;1
39;610;1
51;289;1
39;586;1
39;576;1
39;572;1
39;569;1
39;568;1
51;230;1
39;729;1
51;222;1
39;744;1
51;124;1
51;135;1
39;776;1
39;749;1
39;746;1
51;177;1
51;190;1
39;740;1
51;221;1
51;200;1
39;739;1
39;738;1
51;216;1
51;217;1
51;218;1
51;219;1
38;776;1
38;702;1
55;1056;1
35;920;1
35;825;1
35;120;1
35;32;1
34;1234;1
54;547;1
54;550;1
34;1186;1
34;1023;1
54;607;1
54;613;1
34;1000;1
34;944;1
34;941;1
34;933;1
34;825;1
54;771;1
54;790;1
35;888;1
35;926;1
53;509;1
35;948;1
37;233;1
53;917;1
37;220;1
37;150;1
37;148;1
37;119;1
54;23;1
37;116;1
54;206;1
37;4;1
36;724;1
36;721;1
36;370;1
36;325;1
36;66;1
35;1119;1
35;1105;1
54;793;1
54;806;1
34;818;1
34;627;1
33;1098;1
55;305;1
55;347;1
55;358;1
33;1072;1
55;430;1
33;1023;1
33;1000;1
33;981;1
33;889;1
33;882;1
55;675;1
55;749;1
33;846;1
33;822;1
33;795;1
55;847;1
55;70;1
54;1237;1
54;1192;1
54;1003;1
54;860;1
34;552;1
54;905;1
34;359;1
34;297;1
34;277;1
34;247;1
34;236;1
54;1171;1
34;235;1
34;225;1
34;135;1
34;94;1
54;1099;1
34;77;1
33;1215;1
37;291;1
53;505;1
51;790;1
38;510;1
38;503;1
51;926;1
51;933;1
51;936;1
38;444;1
38;392;1
38;370;1
38;252;1
38;142;1
38;76;1
51;990;1
51;991;1
51;1001;1
37;1130;1
37;1080;1
51;1027;1
37;944;1
38;505;1
51;905;1
37;294;1
38;572;1
51;793;1
51;828;1
51;847;1
51;852;1
38;627;1
51;857;1
51;858;1
51;861;1
38;622;1
51;865;1
51;866;1
51;868;1
38;621;1
51;875;1
51;881;1
51;889;1
38;573;1
51;1057;1
51;1065;1
37;941;1
37;888;1
37;443;1
37;433;1
51;1234;1
37;403;1
37;392;1
52;505;1
53;1;1
53;11;1
53;55;1
53;81;1
53;160;1
53;188;1
53;223;1
53;228;1
37;345;1
53;370;1
37;342;1
37;510;1
37;512;1
37;514;1
51;1141;1
51;1079;1
51;1091;1
37;818;1
51;1127;1
51;1135;1
51;1137;1
51;1139;1
37;776;1
37;596;1
37;731;1
37;721;1
51;1198;1
51;1199;1
37;711;1
51;1202;1
37;671;1
39;1140;1
49;726;1
39;1160;1
42;489;1
42;434;1
44;465;1
42;339;1
42;322;1
44;503;1
42;314;1
42;297;1
42;135;1
44;538;1
42;46;1
42;5;1
44;563;1
41;1184;1
41;941;1
41;392;1
41;370;1
41;322;1
44;435;1
42;509;1
42;837;1
42;550;1
42;770;1
42;764;1
44;276;1
44;297;1
44;310;1
42;763;1
42;731;1
42;724;1
42;722;1
44;370;1
44;371;1
44;381;1
42;719;1
42;601;1
44;392;1
42;586;1
44;409;1
41;301;1
41;296;1
44;576;1
44;590;1
40;956;1
44;856;1
44;862;1
40;949;1
44;875;1
40;942;1
40;931;1
44;961;1
40;888;1
40;882;1
40;869;1
40;852;1
40;851;1
40;849;1
40;780;1
44;1054;1
40;763;1
40;959;1
40;1000;1
40;1024;1
40;1131;1
44;608;1
41;46;1
40;1192;1
40;1161;1
40;1148;1
40;1146;1
40;1132;1
40;1130;1
40;1027;1
40;1128;1
40;1126;1
40;1109;1
40;1105;1
44;747;1
40;1029;1
44;767;1
42;822;1
42;888;1
39;1161;1
43;324;1
43;737;1
43;741;1
43;758;1
43;793;1
43;795;1
43;817;1
43;818;1
43;864;1
43;889;1
43;311;1
43;913;1
43;916;1
43;308;1
43;307;1
43;944;1
43;301;1
43;294;1
43;733;1
43;707;1
42;944;1
43;694;1
43;404;1
43;490;1
43;493;1
43;505;1
43;386;1
43;361;1
43;527;1
43;560;1
43;562;1
43;563;1
43;334;1
43;570;1
43;571;1
43;575;1
43;636;1
43;655;1
43;693;1
43;975;1
43;982;1
43;997;1
43;1000;1
43;3;1
44;108;1
44;118;1
44;121;1
42;1232;1
44;125;1
44;135;1
44;138;1
44;142;1
42;1192;1
42;1187;1
44;166;1
42;1093;1
44;172;1
42;1040;1
42;1033;1
42;1000;1
43;4;1
43;28;1
43;65;1
43;1184;1
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;221;1
43;199;1
43;1185;1
43;91;1
43;147;1
43;137;1
43;1209;1
43;1216;1
43;135;1
44;45;1
43;94;1
40;735;1
40;731;1
44;1070;1
47;1107;1
47;1129;1
47;1132;1
40;169;1
47;1192;1
47;1194;1
47;1206;1
40;151;1
48;72;1
48;74;1
48;143;1
40;144;1
48;190;1
40;142;1
48;312;1
40;132;1
48;386;1
48;422;1
47;1108;1
47;1106;1
40;677;1
47;1075;1
47;525;1
40;261;1
40;249;1
40;248;1
40;236;1
40;235;1
47;781;1
47;862;1
47;868;1
40;210;1
47;928;1
47;931;1
47;971;1
40;198;1
40;189;1
47;1013;1
40;173;1
40;120;1
40;115;1
40;112;1
40;108;1
39;1236;1
49;430;1
49;440;1
49;465;1
39;1224;1
49;503;1
39;1222;1
49;505;1
49;530;1
49;553;1
39;1210;1
39;1209;1
49;566;1
39;1194;1
39;1185;1
49;586;1
49;608;1
39;1238;1
49;370;1
40;2;1
40;76;1
48;566;1
40;105;1
40;103;1
48;691;1
48;765;1
48;766;1
48;786;1
40;35;1
40;5;1
40;32;1
48;1201;1
40;17;1
49;72;1
49;84;1
40;10;1
40;9;1
40;263;1
40;279;1
47;436;1
40;413;1
45;286;1
40;571;1
45;288;1
40;553;1
40;535;1
40;532;1
40;529;1
40;526;1
45;540;1
45;715;1
40;515;1
40;510;1
40;508;1
40;478;1
45;1050;1
40;434;1
45;1168;1
45;283;1
45;278;1
40;572;1
40;645;1
44;1130;1
44;1136;1
44;1139;1
40;673;1
44;1144;1
40;654;1
40;646;1
44;1157;1
40;576;1
40;619;1
40;616;1
44;1196;1
40;613;1
40;583;1
44;1210;1
44;1212;1
46;370;1
46;430;1
47;416;1
46;500;1
47;208;1
40;298;1
47;245;1
47;259;1
47;278;1
47;279;1
47;283;1
47;286;1
47;287;1
40;297;1
47;296;1
47;302;1
40;291;1
47;337;1
47;361;1
47;370;1
40;289;1
47;183;1
40;304;1
47;165;1
46;857;1
40;407;1
40;392;1
46;568;1
46;623;1
40;352;1
40;351;1
40;345;1
46;1196;1
40;308;1
40;338;1
47;15;1
47;57;1
40;333;1
47;118;1
47;121;1
47;125;1
33;793;1
33;773;1
65;1092;1
62;539;1
62;551;1
23;198;1
62;559;1
62;580;1
62;586;1
62;590;1
23;167;1
62;643;1
23;163;1
62;677;1
23;162;1
62;704;1
22;1195;1
62;729;1
62;731;1
62;734;1
62;735;1
23;248;1
62;537;1
62;349;1
62;505;1
62;358;1
23;582;1
23;464;1
62;372;1
62;383;1
62;427;1
62;429;1
62;434;1
62;446;1
62;458;1
62;459;1
62;460;1
62;465;1
62;472;1
23;285;1
62;479;1
62;486;1
22;1144;1
22;1093;1
22;1040;1
62;767;1
22;882;1
62;889;1
62;912;1
62;913;1
62;914;1
62;920;1
62;937;1
22;845;1
62;944;1
62;945;1
62;964;1
62;969;1
62;1022;1
22;735;1
62;1032;1
62;1033;1
62;1038;1
62;886;1
62;885;1
22;888;1
62;821;1
22;1033;1
62;783;1
62;787;1
22;1000;1
62;804;1
22;968;1
62;819;1
62;822;1
62;880;1
22;946;1
22;942;1
62;843;1
62;844;1
62;845;1
62;870;1
62;879;1
23;583;1
23;598;1
62;1040;1
61;738;1
61;741;1
24;522;1
61;763;1
61;767;1
61;827;1
61;847;1
61;864;1
61;865;1
61;875;1
61;882;1
61;912;1
61;944;1
24;492;1
61;980;1
61;990;1
61;1040;1
24;477;1
61;739;1
61;735;1
62;340;1
61;726;1
61;439;1
25;112;1
24;1232;1
61;500;1
24;1000;1
24;934;1
24;858;1
24;763;1
61;517;1
24;724;1
61;532;1
61;535;1
61;565;1
24;677;1
24;559;1
61;668;1
24;552;1
61;1092;1
61;1093;1
61;1098;1
61;1188;1
24;199;1
62;160;1
62;182;1
24;72;1
23;1163;1
23;1156;1
62;211;1
62;224;1
23;984;1
62;237;1
62;244;1
62;267;1
23;883;1
62;321;1
62;322;1
62;330;1
23;780;1
24;207;1
24;240;1
62;110;1
62;43;1
61;1207;1
61;1208;1
61;1234;1
61;1236;1
62;10;1
24;411;1
62;24;1
24;377;1
62;94;1
62;60;1
62;62;1
24;370;1
24;331;1
62;69;1
62;72;1
62;88;1
62;1039;1
62;1042;1
55;1156;1
21;434;1
21;413;1
21;181;1
65;224;1
65;227;1
65;238;1
65;267;1
65;297;1
65;322;1
65;323;1
21;97;1
65;358;1
20;1189;1
20;1080;1
65;383;1
65;386;1
20;944;1
20;928;1
21;416;1
21;443;1
64;1033;1
21;551;1
64;1067;1
64;1071;1
64;1076;1
64;1091;1
64;1093;1
64;1188;1
21;1098;1
21;932;1
21;757;1
21;756;1
43;471;1
21;722;1
65;93;1
65;132;1
65;135;1
21;676;1
21;615;1
20;919;1
65;519;1
65;539;1
65;543;1
20;181;1
65;889;1
20;153;1
65;913;1
65;963;1
20;133;1
65;990;1
65;1000;1
65;1006;1
19;1205;1
19;1129;1
65;1042;1
19;1000;1
19;944;1
19;936;1
19;455;1
19;398;1
65;882;1
65;833;1
65;819;1
65;629;1
65;546;1
65;550;1
20;882;1
65;587;1
65;597;1
65;599;1
65;611;1
20;791;1
20;443;1
20;767;1
20;731;1
20;643;1
20;604;1
65;763;1
65;788;1
65;803;1
21;1189;1
64;1000;1
62;1071;1
63;438;1
63;500;1
63;501;1
63;502;1
63;505;1
22;465;1
63;669;1
63;698;1
63;704;1
63;724;1
63;763;1
63;803;1
22;464;1
63;821;1
63;922;1
22;392;1
63;980;1
63;1040;1
63;490;1
63;437;1
64;944;1
22;586;1
22;731;1
62;1080;1
62;1093;1
62;1104;1
22;729;1
62;1192;1
62;1195;1
22;713;1
62;1232;1
22;682;1
63;1;1
63;23;1
63;62;1
63;63;1
63;166;1
63;370;1
63;374;1
63;1091;1
22;365;1
22;350;1
22;333;1
64;472;1
64;550;1
64;590;1
64;605;1
64;606;1
64;674;1
64;698;1
64;703;1
64;722;1
64;724;1
64;768;1
22;69;1
22;67;1
64;844;1
64;882;1
64;889;1
64;907;1
22;104;1
64;434;1
64;382;1
64;160;1
22;325;1
64;20;1
22;322;1
64;24;1
22;247;1
22;226;1
64;155;1
22;221;1
22;189;1
64;227;1
64;267;1
64;322;1
64;331;1
64;349;1
64;358;1
22;197;1
25;141;1
61;434;1
61;427;1
31;128;1
58;429;1
31;69;1
30;1234;1
58;457;1
58;463;1
58;485;1
30;1084;1
58;511;1
58;517;1
58;550;1
30;881;1
30;775;1
30;687;1
30;557;1
58;609;1
30;492;1
30;332;1
58;427;1
58;402;1
31;944;1
58;397;1
31;764;1
58;102;1
58;111;1
31;762;1
58;164;1
31;735;1
31;724;1
31;550;1
31;512;1
31;389;1
31;359;1
31;272;1
58;366;1
31;213;1
58;384;1
58;392;1
31;145;1
58;748;1
58;749;1
30;117;1
29;1184;1
58;1134;1
29;510;1
29;442;1
29;434;1
58;1228;1
58;1234;1
59;1;1
59;6;1
59;11;1
29;392;1
59;45;1
29;385;1
59;62;1
59;63;1
59;67;1
59;79;1
59;80;1
29;553;1
58;1090;1
58;1086;1
29;875;1
29;1093;1
58;805;1
29;1083;1
58;820;1
29;1033;1
29;1000;1
29;937;1
58;912;1
29;687;1
29;837;1
58;964;1
29;788;1
29;764;1
29;729;1
58;990;1
58;1005;1
58;81;1
58;60;1
25;172;1
56;919;1
56;925;1
56;928;1
56;970;1
56;972;1
56;1066;1
56;1093;1
56;1102;1
56;1115;1
56;1234;1
56;1239;1
33;96;1
57;6;1
57;8;1
57;11;1
57;62;1
57;79;1
57;80;1
56;924;1
56;794;1
31;1093;1
56;783;1
33;764;1
56;55;1
56;123;1
56;135;1
33;731;1
33;719;1
33;663;1
33;515;1
33;413;1
33;404;1
56;414;1
56;424;1
56;432;1
56;443;1
56;450;1
56;758;1
33;297;1
57;81;1
33;65;1
57;177;1
57;200;1
32;467;1
32;370;1
32;331;1
32;330;1
32;315;1
32;226;1
32;189;1
57;1086;1
57;1090;1
32;181;1
32;128;1
57;1170;1
57;1171;1
32;127;1
32;43;1
31;1232;1
58;43;1
57;833;1
32;473;1
32;489;1
57;415;1
32;1220;1
57;228;1
32;1093;1
57;369;1
32;999;1
32;937;1
57;397;1
32;882;1
57;784;1
57;447;1
57;513;1
57;577;1
32;764;1
32;735;1
57;668;1
32;506;1
29;343;1
29;100;1
59;110;1
26;221;1
59;1134;1
59;1143;1
25;1210;1
59;1170;1
25;1083;1
25;1031;1
59;1203;1
25;1027;1
59;1228;1
59;1232;1
25;977;1
60;87;1
25;949;1
25;915;1
25;891;1
25;880;1
60;340;1
59;1097;1
26;333;1
59;111;1
59;1075;1
59;937;1
59;964;1
59;977;1
26;490;1
26;488;1
59;987;1
26;485;1
26;465;1
59;990;1
59;1005;1
59;1007;1
26;442;1
26;434;1
59;1056;1
26;392;1
59;1071;1
26;370;1
25;875;1
60;354;1
60;370;1
25;855;1
25;392;1
60;1194;1
25;390;1
61;56;1
61;62;1
61;63;1
61;114;1
61;132;1
61;187;1
25;276;1
61;197;1
61;200;1
61;226;1
61;298;1
61;347;1
61;358;1
25;221;1
25;415;1
60;1104;1
25;425;1
60;724;1
25;622;1
60;550;1
25;568;1
25;566;1
25;559;1
25;550;1
60;722;1
60;751;1
60;1046;1
60;764;1
25;530;1
60;1000;1
25;505;1
60;1040;1
25;464;1
25;432;1
26;713;1
59;912;1
26;855;1
28;559;1
28;837;1
59;369;1
28;832;1
59;382;1
28;735;1
28;729;1
28;665;1
28;611;1
59;415;1
59;425;1
59;427;1
59;430;1
28;586;1
59;442;1
59;444;1
59;447;1
59;452;1
28;875;1
28;882;1
28;913;1
28;1187;1
28;1226;1
28;1222;1
59;164;1
59;177;1
59;179;1
59;187;1
59;188;1
59;200;1
28;937;1
28;990;1
59;245;1
28;969;1
28;944;1
59;281;1
59;306;1
59;333;1
59;465;1
59;504;1
59;882;1
28;550;1
59;679;1
59;685;1
59;738;1
59;748;1
28;134;1
59;769;1
27;1096;1
27;1083;1
27;1000;1
59;820;1
27;912;1
59;828;1
27;858;1
27;756;1
27;179;1
59;869;1
26;1195;1
59;678;1
28;136;1
28;274;1
28;392;1
28;510;1
28;467;1
59;521;1
59;524;1
59;530;1
28;465;1
28;398;1
28;343;1
28;300;1
28;333;1
28;331;1
59;591;1
59;607;1
28;322;1
59;609;1
59;614;1
51;83;1
